"relative_path","size_bytes","extension","publish_status","github_path","reason"
"temp\source_metadata\sipp_2018_2024_raw_variable_metadata.csv","32787260",".csv","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2020\longitudinal_replicate_weights\lgtrw2020yr2_csv.zip","31625884",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2022\lgtrw2022yr2.parquet","31229540",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2021\lgtrw2021yr4.parquet","30409739",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2020\longitudinal_replicate_weights\lgtrw2020yr3_csv.zip","30276908",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2024\longitudinal_replicate_weights\lgtrw2024yr2_csv.zip","29229496",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2025\longitudinal_replicate_weights\lgtrw2025yr2_csv.zip","26303318",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2024\lgtrw2024yr3.parquet","26195593",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2025\lgtrw2025yr3.parquet","23422352",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2021\longitudinal_replicate_weights\lgtrw2021yr3_csv.zip","22727708",".zip","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\sipp_2018_2025_raw_variable_metadata.enriched.compact.json","22493172",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2021\longitudinal_replicate_weights\lgtrw2021yr4_csv.zip","21871942",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2023\lgtrw2023yr3.parquet","21658882",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2022\longitudinal_replicate_weights\lgtrw2022yr2_csv.zip","20859806",".zip","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2023_rate-puf.zip","20497409",".zip","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\rate-puf.zip","20497409",".zip","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2022_rate-puf.zip","20041168",".zip","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\sipp_2018_2024_raw_variable_metadata.enriched.compact.json","19534829",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2024\longitudinal_replicate_weights\lgtrw2024yr3_csv.zip","17825906",".zip","excluded","","excluded_large_or_raw_format"
"temp\scratch\sipp_2018_selected.parquet","16080371",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2025\longitudinal_replicate_weights\lgtrw2025yr3_csv.zip","15711442",".zip","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2018_rate-puf.zip","15703636",".zip","excluded","","excluded_large_or_raw_format"
"temp\scratch\sipp_2021_selected.parquet","15323341",".parquet","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2021_rate-puf.zip","15201799",".zip","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2023\longitudinal_replicate_weights\lgtrw2023yr3_csv.zip","14550979",".zip","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2022\lgtrw2022yr3.parquet","14198743",".parquet","excluded","","excluded_large_or_raw_format"
"temp\scratch\sipp_2020_selected.parquet","13951135",".parquet","excluded","","excluded_large_or_raw_format"
"temp\scratch\sipp_2019_selected.parquet","13184599",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2025\lgtrw2025yr4.parquet","12617236",".parquet","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2020_rate-puf.zip","12392451",".zip","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2019_rate-puf.zip","12128641",".zip","excluded","","excluded_large_or_raw_format"
"result\idea_scan\family_glitch_premium_person_year_panel.parquet","11241231",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\student_loan_repayment_monthly_panel.parquet","11167360",".parquet","excluded","","excluded_large_or_raw_format"
"temp\scratch\sipp_2022_selected.parquet","11004003",".parquet","excluded","","excluded_large_or_raw_format"
"temp\scratch\sipp_2023_selected.parquet","10944556",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2023\lgtrw2023yr4.parquet","10459794",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\sipp_2018_2025_raw_variable_metadata.compact.json","10318605",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2022\longitudinal_replicate_weights\lgtrw2022yr3_csv.zip","9993290",".zip","excluded","","excluded_large_or_raw_format"
"temp\scratch\sipp_2024_selected.parquet","9985933",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\arkansas_workreq_person_month_panel.parquet","9548342",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal\sipp_2023_2024_longitudinal_2y_person_month.parquet","9264218",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\sipp_2018_2024_raw_variable_metadata.compact.json","9033700",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2025\longitudinal_replicate_weights\lgtrw2025yr4_csv.zip","9007006",".zip","excluded","","excluded_large_or_raw_format"
"temp\scratch\sipp_2025_selected.parquet","8768117",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\snap_ea_person_year_panel.parquet","8652186",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\paid_sick_leave_person_year_panel.parquet","8429843",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal\sipp_2022_2024_longitudinal_3y_person_month.parquet","8113233",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal_replicate_weights\2024\lgtrw2024yr4.parquet","7537858",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2023\longitudinal_replicate_weights\lgtrw2023yr4_csv.zip","7360439",".zip","excluded","","excluded_large_or_raw_format"
"temp\scratch\student_loan_financial_vars_2018_2024.parquet","7308476",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\childless_eitc_person_year_panel.csv","7082464",".csv","excluded","","excluded_large_or_row_level_result"
"result\idea_scan\snap_ea_household_year_panel.parquet","6473807",".parquet","excluded","","excluded_large_or_raw_format"
"data\analysis_ready\longitudinal\sipp_2021_2024_longitudinal_4y_person_month.parquet","6452447",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\aca_market_governance_person_year_panel.parquet","5574610",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\family_glitch_stldi_person_year_panel.parquet","5507853",".parquet","excluded","","excluded_large_or_raw_format"
"temp\raw_downloads\census_sipp\2024\longitudinal_replicate_weights\lgtrw2024yr4_csv.zip","5258774",".zip","excluded","","excluded_large_or_raw_format"
"result\idea_scan\aca_reinsurance_person_year_panel.parquet","5198615",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\adult_medicaid_dental_person_year_panel.parquet","5038130",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\minimum_wage_food_household_year_panel.parquet","4924302",".parquet","excluded","","excluded_large_or_raw_format"
"temp\scratch\cobra_source_job_vars_2018_2024.parquet","4421929",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2022\2022_SIPP_Data_Dictionary.pdf","4157878",".pdf","excluded","","excluded_temp_or_raw_source_area"
"result\idea_scan\family_glitch_premium_transition_pairs.parquet","4125153",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2021\2021_SIPP_Data_Dictionary_AUG22.pdf","4038152",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\2024_SIPP_Data_Dictionary.pdf","4015396",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\2025_SIPP_Data_Dictionary.pdf","3994347",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\2023_SIPP_Data_Dictionary.pdf","3991831",".pdf","excluded","","excluded_temp_or_raw_source_area"
"result\idea_scan\state_marketplace_subsidy_person_year_panel.parquet","3628798",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\no_surprises_act_person_year_panel.parquet","3452321",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2025\2025_SIPP_PU_Instrument_Specifications.pdf","3178023",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\2019_SIPP_Data_Dictionary.pdf","2870844",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\2020_SIPP_Data_Dictionary.pdf","2802783",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\scratch\family_glitch_premium_vars_2018_2024.parquet","2787007",".parquet","excluded","","excluded_large_or_raw_format"
"result\idea_scan\student_loan_repayment_annual_pairs.parquet","2775923",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2018\2018_SIPP_Metadata_v3.pdf","2753339",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\2018_SIPP_Metadata_v2.pdf","2696927",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\2018_SIPP_Metadata.pdf","2643036",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\2025_SIPP_Users_Guide.pdf","2557502",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\2024_SIPP_Users_Guide.pdf","2396257",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\2023_SIPP_Users_Guide_OCT24.pdf","2393621",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\2023_SIPP_Data_Dictionary.extracted.txt","2339223",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\2018_SIPP_Users_Guide_SEP23.pdf","2176525",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\2022_SIPP_Users_Guide_SEP23.pdf","2148400",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\2021_SIPP_Users_Guide_SEP23.pdf","2118668",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\scratch\immigration_status_2018_2024.parquet","2008706",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2019\2019_SIPP_Users_Guide_SEP23.pdf","1956499",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\2020_SIPP_Users_Guide_SEP23.pdf","1942846",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\scratch\rpritype1_2018_2024.parquet","1696011",".parquet","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2023_plan-attributes-puf.zip","1536445",".zip","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\plan-attributes-puf.zip","1536445",".zip","excluded","","excluded_large_or_raw_format"
"result\idea_scan\washington_wftc_person_year_panel.parquet","1442668",".parquet","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2022_plan-attributes-puf.zip","1434626",".zip","excluded","","excluded_large_or_raw_format"
"temp\scratch\ira_insulin_health_need_2020_2023.parquet","1426760",".parquet","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2021_plan-attributes-puf.zip","1167753",".zip","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2020_plan-attributes-puf.zip","1078339",".zip","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2025\SIPP-2025-SA.pdf","904085",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\aca_premium_puf\2018_plan-attributes-puf.zip","876145",".zip","excluded","","excluded_large_or_raw_format"
"temp\aca_premium_puf\2019_plan-attributes-puf.zip","833850",".zip","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2022\pu2022_schema.json","768477",".json","excluded","","excluded_temp_or_raw_source_area"
"result\idea_scan\arpa_cobra_event_panel.parquet","766949",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2021\pu2021_schema.json","757637",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\pu2024_schema.json","757529",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\pu2023_schema.json","755059",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\pu2025_schema.json","754138",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\pu2019_schema.json","729330",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2020\pu2020_schema.json","728036",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\pu2018_schema.json","706454",".json","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\common\Select_weights_2018_SIPP_JUN24.pdf","700248",".pdf","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\2025_SIPP_Users_Guide.extracted.txt","508320",".txt","excluded","","excluded_temp_or_raw_source_area"
"temp\source_pages\census_sipp_2021_data_page.html","422329",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2014\details\wave-4.html","416179",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2018\official_user_notes_index_reaudit_20260716.html","411333",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2019\official_user_notes_index_reaudit_20260716.html","410962",".html","excluded","","excluded_temp_or_raw_source_area"
"data\analysis_ready\longitudinal_weights\2021\lgtwgt2021yr2.parquet","410274",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\2020\official_user_notes_index_reaudit_20260716.html","404662",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2021\official_user_notes_index_reaudit_20260716.html","402050",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_pages\census_sipp_2020_data_page.html","399629",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_pages\census_sipp_2022_data_page.html","399385",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_pages\census_sipp_2023_data_page.html","398031",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_pages\census_sipp_2024_data_page.html","397943",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\web_snapshots\2025_sipp_data_page.html","397687",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2022\official_user_notes_index_reaudit_20260716.html","394250",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\official_dataset_page_20260716.html","392091",".html","excluded","","excluded_temp_or_raw_source_area"
"data\analysis_ready\longitudinal_weights\2019\lgtwgt2019.parquet","389159",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\legacy\2014\details\wave-3.html","384095",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2014\details\wave-2.html","383046",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\official_dataset_page_20260716.html","380387",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-3.html","379072",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_pages\census_sipp_2019_data_page.html","376617",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-6.html","375917",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2023\official_user_notes_index_reaudit_20260716.html","375406",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-5.html","371931",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\official_dataset_page_20260716.html","370441",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-1.html","369609",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-7.html","368430",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\official_dataset_page_20260716.html","368211",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-1.html","367488",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-2.html","367368",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2024\official_user_notes_index_reaudit_20260716.html","366968",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-4.html","366099",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-8.html","365050",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-1.html","363916",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1991\official_dataset_page_20260716.html","361716",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\details\wave-1.html","361017",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\details\wave-4.html","359614",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1990\official_dataset_page_20260716.html","359343",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-4.html","359233",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\details\wave-8.html","358272",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-3.html","357960",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-2.html","357951",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-3.html","357709",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\details\wave-5.html","357372",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-9.html","357038",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-6.html","356775",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-12.html","356690",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-9.html","356674",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-6.html","356660",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\details\wave-3.html","356139",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-12.html","356014",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-10.html","356004",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2004\details\wave-11.html","356003",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-5.html","355703",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-7.html","355616",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2014\details\wave-1.html","355569",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-5.html","355525",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\details\wave-6.html","355377",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-7.html","355352",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-4.html","355323",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-10.html","354406",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-13.html","354405",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-11.html","354319",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\details\wave-9.html","354267",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-8.html","354254",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-2.html","354231",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\details\wave-2.html","353982",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1991\details\wave-8.html","353424",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-11.html","353265",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-8.html","353175",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-9.html","353149",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1996\details\wave-10.html","353144",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\details\wave-8.html","351867",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\details\wave-5.html","351849",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\2025\official_user_notes_index_reaudit_20260716.html","351565",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\details\wave-8.html","350697",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2001\details\wave-7.html","350666",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\official_dataset_page_20260716.html","350605",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\official_dataset_page_20260716.html","350576",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\details\wave-5.html","350440",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_pages\census_sipp_2018_data_page.html","350262",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-16.html","348670",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-15.html","348213",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\official_dataset_page_20260716.html","347562",".html","excluded","","excluded_temp_or_raw_source_area"
